/Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:34:in `rescue in new_client': There is an issue connecting with your hostname: 172.30.1.60. (ActiveRecord::DatabaseConnectionError)

Please check your database configuration and ensure there is a valid connection to your database.

	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new_client'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1050:in `with_raw_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:570:in `block in raw_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/notifications/instrumenter.rb:58:in `instrument'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1201:in `log'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:569:in `raw_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:613:in `internal_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:555:in `internal_exec_query'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:117:in `query'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:113:in `query_values'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/schema_statements.rb:36:in `data_sources'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:430:in `block in tables_to_cache'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/connection_pool.rb:463:in `with_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:429:in `tables_to_cache'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:313:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:38:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:182:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/model_schema.rb:433:in `table_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:108:in `get_primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:97:in `reset_primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:81:in `primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/persistence.rb:225:in `query_constraints_list'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:673:in `_order_columns'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:643:in `ordered_relation'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:608:in `find_nth_with_limit'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:601:in `find_nth'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:177:in `first'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/querying.rb:24:in `first'
	from /Users/jay/Desktop/workspace/ssl-reseller/debug_cert.rb:2:in `<main>'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:44:in `load'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:44:in `block in perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/execution_wrapper.rb:91:in `wrap'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:70:in `conditional_executor'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:43:in `perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor/command.rb:28:in `run'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor/invocation.rb:127:in `invoke_command'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command/base.rb:176:in `invoke_command'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor.rb:538:in `dispatch'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command/base.rb:71:in `perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:65:in `block in invoke'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:143:in `with_argv'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:63:in `invoke'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands.rb:18:in `<main>'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/3.3.0/bundled_gems.rb:74:in `require'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/3.3.0/bundled_gems.rb:74:in `block (2 levels) in replace_require'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/bootsnap-1.19.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from bin/rails:4:in `<main>'
/Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/mysql2-0.5.7/lib/mysql2/client.rb:92:in `connect': Can't connect to MySQL server on '172.30.1.60:3306' (65) (Mysql2::Error::ConnectionError)
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/mysql2-0.5.7/lib/mysql2/client.rb:92:in `initialize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:26:in `new'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:26:in `new_client'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:144:in `connect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:153:in `block in reconnect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:150:in `reconnect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:718:in `block in reconnect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:715:in `reconnect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:825:in `block in verify!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:814:in `verify!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:834:in `connect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1051:in `block in with_raw_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1050:in `with_raw_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:570:in `block in raw_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/notifications/instrumenter.rb:58:in `instrument'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1201:in `log'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:569:in `raw_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:613:in `internal_execute'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:555:in `internal_exec_query'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:117:in `query'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb:113:in `query_values'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/schema_statements.rb:36:in `data_sources'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:430:in `block in tables_to_cache'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract/connection_pool.rb:463:in `with_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:429:in `tables_to_cache'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:313:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:38:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/schema_cache.rb:182:in `data_source_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/model_schema.rb:433:in `table_exists?'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:108:in `get_primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:97:in `reset_primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/attribute_methods/primary_key.rb:81:in `primary_key'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/persistence.rb:225:in `query_constraints_list'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:673:in `_order_columns'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:643:in `ordered_relation'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:608:in `find_nth_with_limit'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:601:in `find_nth'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/relation/finder_methods.rb:177:in `first'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/querying.rb:24:in `first'
	from /Users/jay/Desktop/workspace/ssl-reseller/debug_cert.rb:2:in `<main>'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:44:in `load'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:44:in `block in perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/execution_wrapper.rb:91:in `wrap'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:70:in `conditional_executor'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands/runner/runner_command.rb:43:in `perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor/command.rb:28:in `run'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor/invocation.rb:127:in `invoke_command'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command/base.rb:176:in `invoke_command'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/thor-1.4.0/lib/thor.rb:538:in `dispatch'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command/base.rb:71:in `perform'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:65:in `block in invoke'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:143:in `with_argv'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/command.rb:63:in `invoke'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/railties-8.1.1/lib/rails/commands.rb:18:in `<main>'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/3.3.0/bundled_gems.rb:74:in `require'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/3.3.0/bundled_gems.rb:74:in `block (2 levels) in replace_require'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/bootsnap-1.19.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from bin/rails:4:in `<main>'
